ID,底本/出典,史料名,記述内容,記述場所,場所（町、寺名、場所データ）,年月日（作成）,年月日（作成）2,年月日（被害）,年月日（被害）3,伝聞・体験,被害種別,緯度経度,X,Y,座標レベル,座標に関する備考,備考
420,[古代・中世]地震・噴火史料データベース,慶長日記増補（静嘉堂文庫）,内府公御館ノ門樓倒レテ加々爪隼人正圧レ死ス,―,伏見城下（家康邸）,―,―,1596/9/4,慶長1/閏7/12,,人的被害,"34.937553,135.769515",135.769515,34.937553,3,,史料レベル：E
421,[古代・中世]地震・噴火史料データベース,慶長日記増補（静嘉堂文庫）,洛東大佛殿崩レ佛像破壊ス,―,大仏殿,―,―,1596/9/4,慶長1/閏7/12,,建物被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：E
422,[古代・中世]地震・噴火史料データベース,慶長日記増補（静嘉堂文庫）,愛宕山坊舎悉ク顛倒〆家々ノ名物ヲ茶壷此山ニ登セ置ケルニ皆推摧ケテ一時ニ滅却セリ,―,愛宕山,―,―,1596/9/4,慶長1/閏7/12,,建物被害,"35.059996,135.634228",135.634228,35.059996,3,,史料レベル：E
423,[古代・中世]地震・噴火史料データベース,安楽寿院新塔棟札,雖然如是逢天下地震之凶歳、件寶塔一時毀壊、而如築一堆山、堂僧皆驚愕、,―,安楽寿院,1606/6/,慶長11/5/,―,―,,建物被害,"34.952637, 135.754594",135.754594,34.952637,3,,史料レベル：E　〔続古地震―実像と虚像〕(萩原尊礼他著 東京大学出版会)
424,[古代・中世]地震・噴火史料データベース,塔島十三重石塔刻文（拓本）,慶長元年龍集丙申孟秋、爲二大地震一九輪忽零落、,―,興聖寺,1650/9/,慶安3/9/,1596,慶長1,,建物被害,"34.890130, 135.813526",135.813526,34.89013,3,,史料レベル：E（「宇治興聖寺文書第一巻」 ）
425,[古代・中世]地震・噴火史料データベース,南桑田郡誌　北桑田郡誌　船井郡誌,先建立者文應元(庚 | 申)年十月十日仁建立也、慶長元(丙 | 申)年後七月十三日仁地シン仁遊里くつれ候ヲ六ケ村爲氏子慶長八(癸 | 卯)年八月二十四日御棟上仕建立候,―,與能神社,1603/10/15,慶長8/9/11,1596/9/5,慶長1/閏7/13,,建物被害,"34.982674, 135.547186",135.547186,34.982674,3,,史料レベル：E
426,[古代・中世]地震・噴火史料データベース,有馬温泉史料 上巻　兵庫県地震災害史,"慶長元年　丙申
《閏》｛（うるう）｝七月十二日、京畿大地震、有馬ノ湯高湧シ、秀吉ノ新殿大破ス、",有馬ヵ,有馬温泉,―,―,1596/9/4,慶長1/閏7/12,,温泉,"34.796742,135.250569",135.250569,34.796742,3,,史料レベル：E
427,[古代・中世]地震・噴火史料データベース,有馬温泉史料 上巻　兵庫県地震災害史,"慶長元年　丙申
《閏》｛（うるう）｝七月十二日、京畿大地震、有馬ノ湯高湧シ、秀吉ノ新殿大破ス、",有馬ヵ,伏見城,―,―,1596/9/4,慶長1/閏7/12,,建物被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：E
428,[古代・中世]地震・噴火史料データベース,「有馬縁起」（有馬極楽寺蔵）有馬温泉史料 上巻　兵庫県地震災害史,其後文祿五年《丙申》｛（ひのえさる）｝閏七月十二日夜半之大地震、右之御殿〔文祿三年秀吉新殿造営〕大破矣,有馬ヵ,伏見城,―,―,1596/9/4,慶長1/閏7/12,,建物被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：E
429,[古代・中世]地震・噴火史料データベース,「有馬縁起」（有馬極楽寺蔵）有馬温泉史料 上巻　兵庫県地震災害史,其外山河大地変改、,有馬ヵ,,―,―,1596/9/4,慶長1/閏7/12,,地変,,,,ｘ,,史料レベル：E
430,[古代・中世]地震・噴火史料データベース,「有馬縁起」（有馬極楽寺蔵）有馬温泉史料 上巻　兵庫県地震災害史,天下公私之《屋敷》｛（やしき）｝大崩、人多損、,有馬ヵ,,―,―,1596/9/4,慶長1/閏7/12,,建物被害,,,,ｘ,,史料レベル：E
431,[古代・中世]地震・噴火史料データベース,「有馬縁起」（有馬極楽寺蔵）有馬温泉史料 上巻　兵庫県地震災害史,《自其砌》｛（そのみぎりより）｝当山之一二之湯、高湧勝事熱、旅人出入不自由也,有馬ヵ,有馬温泉,―,―,1596/9/4,慶長1/閏7/12,,温泉,"34.796742,135.250569",135.250569,34.796742,3,,史料レベル：E
432,[古代・中世]地震・噴火史料データベース,醍醐寺文書,禁中車寄其外くつれ申候,―,内裏,1596/9/5,慶長1/閏7/13,―,―,,建物被害,"35.022967, 135.759180",135.75918,35.022967,3,,史料レベル：E　□報昭実書状
433,[古代・中世]地震・噴火史料データベース,醍醐寺文書,伏見所々伽藍大破候事,―,伏見,1596/9/5,慶長1/閏7/13,―,―,,建物被害,"34.936230,135.761447",135.761447,34.93623,2,便宜的に伏見区役所に置く,史料レベル：E　□報昭実書状
434,[古代・中世]地震・噴火史料データベース,醍醐寺文書,大仏本尊散々破申候由,―,,1596/9/5,慶長1/閏7/13,―,―,,建物被害,,,,ｘ,方広寺カ,史料レベル：E　□報昭実書状
435,[古代・中世]地震・噴火史料データベース,醍醐寺文書,地震之儀前代未聞為体にて御座候東寺之儀咲止ニ存大仏も中門もくるしからす本尊なとそんし候御供養の儀とも可被成其意候,―,東寺,1596/9/5,慶長1/閏7/13,―,―,,建物被害,"34.983315,135.746126",135.746126,34.983315,3,,史料レベル：E　木食応其書状
436,[古代・中世]地震・噴火史料データベース,醍醐寺文書,猶々随心院なともくつれ申候坊中何も可有御推察候也,―,随心院,1596/9/5,慶長1/閏7/13,―,―,,建物被害,"34.959369, 135.815998",135.815998,34.959369,3,,史料レベル：E　宝厳院空盛書状
437,[古代・中世]地震・噴火史料データベース,醍醐寺文書,大地震にて諸伽藍悉崩申候御影堂鎮守塔計残申候,―,東寺ヵ,1596/9/5,慶長1/閏7/13,―,―,,建物被害,"34.983315,135.746126",135.746126,34.983315,3,,史料レベル：E　宝厳院空盛書状
438,[古代・中世]地震・噴火史料データベース,醍醐寺文書,ちしん申つくしかたきおそろしさ《大り》｛（内裏）｝さまも大かたのところ／＼そこね申候,―,内裏,―,―,―,―,,建物被害,"35.022967, 135.759180",135.75918,35.022967,3,,史料レベル：E
439,[古代・中世]地震・噴火史料データベース,醍醐寺文書,かわらともゆかミこほれたち候,―,内裏,―,―,―,―,,建物被害,"35.022967, 135.759180",135.75918,35.022967,3,,史料レベル：E
440,[古代・中世]地震・噴火史料データベース,京都大学所蔵文書,洛西智福山法輪寺者、（中略）而纔存本堂一殿、其殿亦去文禄之末、為大地震破却、,―,法輪寺,1622,元和8/1/,―,文禄之末,,建物被害,"35.010131, 135.677460",135.67746,35.010131,3,,史料レベル：E
441,[古代・中世]地震・噴火史料データベース,正法寺文書,慶長元季(丙 | 申)此年城ニ震動ス、《十一日》｛（二カ）｝人民死家尽《萠》｛（崩）｝ル然共大閤ノ身ニ何事無シ、,―,京都・伏見,―,―,1596,慶長1,,建物被害,"35.011633,135.767970",135.76797,35.011633,2,便宜的に京都市役所に置く,史料レベル：E
442,[古代・中世]地震・噴火史料データベース,正法寺文書,慶長元季(丙 | 申)此年城ニ震動ス、《十一日》｛（二カ）｝人民死家尽《萠》｛（崩）｝ル然共大閤ノ身ニ何事無シ、,―,京都・伏見,―,―,1596,慶長1,,人的被害,"35.011633,135.767970",135.76797,35.011633,2,便宜的に京都市役所に置く,史料レベル：E
443,[古代・中世]地震・噴火史料データベース,正法寺文書,大仏ヲ建立シテユリクツス,―,大仏殿,―,―,1596,慶長1,,建物被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：E
444,[古代・中世]地震・噴火史料データベース,海行惣載,此地曽在丙申年。地震。擧村五百餘家。沒数傾頽。継以火起。人畜財産焼盡無餘。,―,,1607,慶長12,1596,慶長1,,建物被害,,,,ｘ,,史料レベル：E
445,[古代・中世]地震・噴火史料データベース,常称寺文書,一文録五(丙 | 申)閏七月十二日子時大地震　《総持寺》｛（茨木市総持寺一丁目）｝観音堂破滅,,総持寺（茨木市）,,,1596/9/4,文禄5/閏7/12,,建物被害,"34.829243, 135.581320",135.58132,34.829243,3,,史料レベル：E
446,[古代・中世]地震・噴火史料データベース,摂州有馬湯山古文書〔兵庫県史　史料編　近世四〕,一弐百拾四石弐斗六升　湯の山うへ御殿大《ぢしん》｛（地震）｝ニそこね申候を《つくろい》｛（繕）｝申候入用,,有馬温泉,1599/1/25,慶長3/12/29,―,―,,建物被害,"34.796742,135.250569",135.250569,34.796742,3,,史料レベル：E
447,[古代・中世]地震・噴火史料データベース,十三重石塔納入品○『大和古寺大観』三,一。第十三重目舎利殿一基内ニ仏舎利(大　五　粒 | 小三十八粒)大小合四十三粒。右ハ第十三重目ニ収蔵在之所也。慶長元年七月十二日地震墜落。自其己来経蔵ニ入置候。,―,般若寺,1700/7/9,元禄13/5/23,1596/8/5,慶長1/7/12,,建物被害,"34.700113,135.836420",135.83642,34.700113,3,,史料レベル：E
448,[古代・中世]地震・噴火史料データベース,十三重石塔納入品○『大和古寺大観』三,一。第十二重目。（中略）以上ノ宝物者慶長元年七月十二日地震ニ墜落。自其以来経蔵ニ入置候。,―,般若寺,1700/7/9,元禄13/5/23,1596/8/5,慶長1/7/12,,建物被害,"34.700113,135.836420",135.83642,34.700113,3,,史料レベル：E
